"Method","Percentage","Total_mean","Total_sd","Mean_Error_MNARMARMCAR","sd_Error_MNARMARMCAR","Mean_Error_MNARMAR","sd_Error_MNARMAR","Mean_Error_MARMCAR","sd_Error_MARMCAR","Mean_Error_MNARMCAR","sd_Error_MNARMCAR","Mean_Error_MAR","sd_Error_MAR","Mean_Error_MNAR","sd_Error_MNAR","Mean_Error_MCAR","sd_Error_MCAR","Time_mean","Time_sd"
"BPCA","0.1",1.39,0.61,1.18,0.01,1.32,0,1.01,0,1.34,0.01,1.02,0,2.86,0.01,1.03,0,0.61,0.01
"BPCA","0.3",1.36,0.52,1.14,0,1.32,0.01,1.03,0,1.34,0.01,1.04,0,2.6,0.01,1.02,0,0.52,0.1
"BPCA","0.6",1.39,0.48,1.24,0,1.31,0,1.04,0,1.47,0.01,1.08,0,2.51,0.01,1.06,0,0.48,0.11
"BPCA","0.8",1.38,0.51,1.18,0,1.25,0.01,1.04,0,1.57,0,1.03,0.01,2.55,0,1.06,0,0.51,0.01
"BPCA","comb_Perc",1.38,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38,0.53
"KNNImpute","0.1",1.42,0.63,1.22,0.01,1.34,0,1.03,0,1.39,0.01,1.01,0.01,2.92,0.02,1.07,0,0.63,0
"KNNImpute","0.3",1.38,0.52,1.18,0,1.33,0.01,1.05,0,1.37,0.01,1.04,0,2.62,0.01,1.08,0,0.52,0
"KNNImpute","0.6",1.64,0.52,1.28,0,1.3,0,NA,NA,1.47,0.01,NA,NA,2.52,0.01,NA,NA,0.52,0
"KNNImpute","0.8",1.45,0.46,1.29,0.01,1.34,0,1.17,0,1.55,0,1.12,0.01,2.53,0.01,1.18,0.01,0.46,0
"KNNImpute","comb_Perc",1.46,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46,0.54
"LLS","0.1",1.67,0.65,1.42,0.01,1.51,0,1.41,0.01,1.5,0.01,1.23,0.01,3.24,0.03,1.35,0.01,0.65,0.04
"LLS","0.3",452972.72,11939745.49,1.72,0.03,1.78,0.39,11816.55,690.25,2.01,4.6,2.4,0.09,3158979.31,31589764.36,5.25,0.36,11939745.49,0.07
"LLS","0.6",5.76,3.44,6.24,0,NA,NA,6.02,6.65,5.24,3.71,5.99,0.02,3.19,0.05,7.93,1.22,3.44,0.45
"LLS","0.8",26.95,278.35,8.02,0,NA,NA,3.27,0.24,3.64,0.02,15.75,1.1,108.93,677.93,21.93,1.4,278.35,0.19
"LLS","comb_Perc",122056.07,6197638.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122056.07,6197638.04
"mean","0.1",1.39,0.61,1.18,0.01,1.32,0,1.01,0,1.34,0.01,1.02,0,2.86,0.01,1.03,0,0.61,0
"mean","0.3",1.36,0.52,1.14,0,1.31,0.01,1.03,0,1.34,0.01,1.04,0,2.6,0.01,1.02,0,0.52,0
"mean","0.6",1.38,0.49,1.22,0,1.29,0,1.04,0,1.46,0.01,1.05,0,2.51,0.01,1.06,0,0.49,0
"mean","0.8",1.38,0.51,1.18,0,1.25,0.01,1.04,0,1.57,0,1.03,0.01,2.55,0,1.06,0,0.51,0
"mean","comb_Perc",1.38,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38,0.53
"min","0.1",1.74,0.52,1.38,0.02,1.35,0,2.31,0.01,1.26,0,2.24,0.01,1.2,0.01,2.47,0.01,0.52,0
"min","0.3",1.64,0.44,1.35,0,1.22,0.01,2.18,0.02,1.1,0,2.06,0,1.37,0,2.18,0.01,0.44,0
"min","0.6",1.59,0.41,1.18,0,1.14,0,2.01,0,1.12,0,2.02,0,1.59,0.01,2.04,0,0.41,0
"min","0.8",1.57,0.33,1.23,0,1.21,0.01,1.88,0,1.16,0,1.87,0.01,1.77,0.01,1.9,0,0.33,0
"min","comb_Perc",1.63,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63,0.44
"PPCA","0.1",1.53,0.59,1.28,0.01,1.41,0,1.23,0.01,1.41,0.01,1.16,0,2.97,0.02,1.26,0.01,0.59,0.62
"PPCA","0.3",1.15,0.07,1.21,0,NA,NA,1.19,0.01,NA,NA,1.11,NA,NA,NA,1.06,0.02,0.07,15.02
"PPCA","0.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36
"PPCA","0.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11
"PPCA","comb_Perc",1.42,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.42,0.53
"RF","0.1",1.41,0.63,1.19,0,1.34,0,1.03,0,1.36,0.01,0.99,0,2.9,0.02,1.03,0,0.63,0.64
"RF","0.3",1.38,0.52,1.16,0,1.34,0.01,1.06,0,1.35,0.01,1.06,0,2.62,0.01,1.04,0,0.52,0.2
"RF","0.6",1.4,0.48,1.23,0,1.29,0,1.07,0,1.49,0.01,1.08,0,2.53,0,1.1,0,0.48,0.29
"RF","0.8",1.39,0.48,1.17,0,1.23,0.01,1.14,0,1.56,0,1.06,0.01,2.49,0.01,1.04,0.01,0.48,0.07
"RF","comb_Perc",1.39,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39,0.53
"svdImpute","0.1",2.22,0.72,1.72,0.01,1.8,0.01,1.9,0.02,1.75,0.01,2.28,0.02,3.91,0.08,2.16,0.03,0.72,0.01
"svdImpute","0.3",17.7,27.58,3.51,0.03,4.84,0.09,2.57,0.02,84.28,4.69,11.54,0.02,13.41,3.7,3.73,0.11,27.58,0.33
"svdImpute","0.6",287.79,468.72,176.83,16.09,19.07,0.11,237.95,10.47,91.68,3.22,64.75,7.6,1413.15,131.38,11.09,0.25,468.72,0.36
"svdImpute","0.8",51.9,74.5,13.04,0.41,93.92,8.1,11.2,0.32,67.18,149.68,15.5,19.74,144.01,8.46,18.49,1.49,74.5,0.1
"svdImpute","comb_Perc",89.9,264.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.9,264.24
